basename,count,paths
test_numpy.py,2,.\.venv\Lib\site-packages\cairocffi\test_numpy.py|.\finished-manuscript\.venv\Lib\site-packages\cairocffi\test_numpy.py
test_pixbuf.cpython-314.pyc,2,.\.venv\Lib\site-packages\cairocffi\__pycache__\test_pixbuf.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\cairocffi\__pycache__\test_pixbuf.cpython-314.pyc
test_pixbuf.py,2,.\.venv\Lib\site-packages\cairocffi\test_pixbuf.py|.\finished-manuscript\.venv\Lib\site-packages\cairocffi\test_pixbuf.py
test_sdist.cpython-314.pyc,2,.\finished-manuscript\.venv\Lib\site-packages\setuptools\tests\__pycache__\test_sdist.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\tests\__pycache__\test_sdist.cpython-314.pyc
test_sdist.py,2,.\finished-manuscript\.venv\Lib\site-packages\setuptools\tests\test_sdist.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\tests\test_sdist.py
test_xcb.cpython-314.pyc,2,.\.venv\Lib\site-packages\cairocffi\__pycache__\test_xcb.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\cairocffi\__pycache__\test_xcb.cpython-314.pyc
test_xcb.py,2,.\.venv\Lib\site-packages\cairocffi\test_xcb.py|.\finished-manuscript\.venv\Lib\site-packages\cairocffi\test_xcb.py
tests.cpython-314.pyc,2,.\.venv\Lib\site-packages\webencodings\__pycache__\tests.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\webencodings\__pycache__\tests.cpython-314.pyc
tests.py,2,.\.venv\Lib\site-packages\webencodings\tests.py|.\finished-manuscript\.venv\Lib\site-packages\webencodings\tests.py
text.cpython-314.pyc,5,.\.venv\Lib\site-packages\cairosvg\__pycache__\text.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\text.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\cairosvg\__pycache__\text.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\text.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\tests\__pycache__\text.cpython-314.pyc
text.py,5,.\.venv\Lib\site-packages\cairosvg\text.py|.\.venv\Lib\site-packages\pip\_vendor\rich\text.py|.\finished-manuscript\.venv\Lib\site-packages\cairosvg\text.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\text.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\tests\text.py
theme.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\theme.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\theme.cpython-314.pyc
theme.py,2,.\.venv\Lib\site-packages\pip\_vendor\rich\theme.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\theme.py
themes.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\themes.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\themes.cpython-314.pyc
themes.py,2,.\.venv\Lib\site-packages\pip\_vendor\rich\themes.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\themes.py
timeout.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\timeout.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\timeout.cpython-314.pyc
timeout.py,2,.\.venv\Lib\site-packages\pip\_vendor\urllib3\util\timeout.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\util\timeout.py
token.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\token.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\token.cpython-314.pyc
token.py,2,.\.venv\Lib\site-packages\pip\_vendor\pygments\token.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pygments\token.py
tokenizer.cpython-314.pyc,2,.\.venv\Lib\site-packages\tinycss2\__pycache__\tokenizer.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\tinycss2\__pycache__\tokenizer.cpython-314.pyc
tokenizer.py,2,.\.venv\Lib\site-packages\tinycss2\tokenizer.py|.\finished-manuscript\.venv\Lib\site-packages\tinycss2\tokenizer.py
top_level.txt,20,.\.venv\Lib\site-packages\cairosvg-2.9.0.dist-info\top_level.txt|.\.venv\Lib\site-packages\cffi-2.0.0.dist-info\top_level.txt|.\.venv\Lib\site-packages\defusedxml-0.7.1.dist-info\top_level.txt|.\.venv\Lib\site-packages\pillow-12.2.0.dist-info\top_level.txt|.\.venv\Lib\site-packages\pycparser-3.0.dist-info\top_level.txt|.\.venv\Lib\site-packages\webencodings-0.5.1.dist-info\top_level.txt|.\finished-manuscript\.venv\Lib\site-packages\cairosvg-2.9.0.dist-info\top_level.txt|.\finished-manuscript\.venv\Lib\site-packages\cffi-2.0.0.dist-info\top_level.txt|.\finished-manuscript\.venv\Lib\site-packages\defusedxml-0.7.1.dist-info\top_level.txt|.\finished-manuscript\.venv\Lib\site-packages\pillow-12.2.0.dist-info\top_level.txt|.\finished-manuscript\.venv\Lib\site-packages\pycparser-3.0.dist-info\top_level.txt|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\autocommand-2.2.2.dist-info\top_level.txt|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\backports.tarfile-1.2.0.dist-info\top_level.txt|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\importlib_metadata-8.7.1.dist-info\top_level.txt|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\jaraco.text-4.0.0.dist-info\top_level.txt|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\jaraco_context-6.1.0.dist-info\top_level.txt|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\jaraco_functools-4.4.0.dist-info\top_level.txt|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\zipp-3.23.0.dist-info\top_level.txt|.\finished-manuscript\.venv\Lib\site-packages\setuptools-82.0.1.dist-info\top_level.txt|.\finished-manuscript\.venv\Lib\site-packages\webencodings-0.5.1.dist-info\top_level.txt
traceback.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\traceback.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\traceback.cpython-314.pyc
traceback.py,2,.\.venv\Lib\site-packages\pip\_vendor\rich\traceback.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\traceback.py
tree.cpython-314.pyc,4,.\.venv\Lib\site-packages\cssselect2\__pycache__\tree.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\tree.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\cssselect2\__pycache__\tree.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\__pycache__\tree.cpython-314.pyc
tree.py,4,.\.venv\Lib\site-packages\cssselect2\tree.py|.\.venv\Lib\site-packages\pip\_vendor\rich\tree.py|.\finished-manuscript\.venv\Lib\site-packages\cssselect2\tree.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\rich\tree.py
uninstall.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\uninstall.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\uninstall.cpython-314.pyc
uninstall.py,2,.\.venv\Lib\site-packages\pip\_internal\commands\uninstall.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\commands\uninstall.py
unistring.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\unistring.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\unistring.cpython-314.pyc
unistring.py,2,.\.venv\Lib\site-packages\pip\_vendor\pygments\unistring.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pygments\unistring.py
unix.cpython-314.pyc,4,.\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\unix.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\unix.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\__pycache__\unix.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\platformdirs\__pycache__\unix.cpython-314.pyc
unix.py,4,.\.venv\Lib\site-packages\pip\_vendor\platformdirs\unix.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\platformdirs\unix.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\compilers\C\unix.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\platformdirs\unix.py
unpack.cpython-314.pyc,2,.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\wheel\_commands\__pycache__\unpack.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\wheel\_commands\__pycache__\unpack.cpython-314.pyc
unpack.py,2,.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\wheel\_commands\unpack.py|.\finished-manuscript\.venv\Lib\site-packages\wheel\_commands\unpack.py
unpacking.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\unpacking.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\unpacking.cpython-314.pyc
unpacking.py,2,.\.venv\Lib\site-packages\pip\_internal\utils\unpacking.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\unpacking.py
url.cpython-314.pyc,4,.\.venv\Lib\site-packages\cairosvg\__pycache__\url.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\url.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\cairosvg\__pycache__\url.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\url.cpython-314.pyc
url.py,4,.\.venv\Lib\site-packages\cairosvg\url.py|.\.venv\Lib\site-packages\pip\_vendor\urllib3\util\url.py|.\finished-manuscript\.venv\Lib\site-packages\cairosvg\url.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\util\url.py
urls.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\urls.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\urls.cpython-314.pyc
urls.py,2,.\.venv\Lib\site-packages\pip\_internal\utils\urls.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\urls.py
util.cpython-314.pyc,5,.\.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\util.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\util.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\util.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\util.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\__pycache__\util.cpython-314.pyc
util.py,5,.\.venv\Lib\site-packages\pip\_vendor\distlib\util.py|.\.venv\Lib\site-packages\pip\_vendor\pygments\util.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\distlib\util.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\pygments\util.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\util.py
utils.cpython-314.pyc,10,.\.venv\Lib\site-packages\pip\_internal\network\__pycache__\utils.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\utils.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\utils.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\fitz\__pycache__\utils.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\packaging\__pycache__\utils.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\network\__pycache__\utils.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\utils.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\requests\__pycache__\utils.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pymupdf\__pycache__\utils.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\utils.cpython-314.pyc
utils.py,10,.\.venv\Lib\site-packages\pip\_internal\network\utils.py|.\.venv\Lib\site-packages\pip\_vendor\packaging\utils.py|.\.venv\Lib\site-packages\pip\_vendor\requests\utils.py|.\finished-manuscript\.venv\Lib\site-packages\fitz\utils.py|.\finished-manuscript\.venv\Lib\site-packages\packaging\utils.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\network\utils.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\packaging\utils.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\requests\utils.py|.\finished-manuscript\.venv\Lib\site-packages\pymupdf\utils.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\packaging\utils.py
uts46data.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\uts46data.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\uts46data.cpython-314.pyc
uts46data.py,2,.\.venv\Lib\site-packages\pip\_vendor\idna\uts46data.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\idna\uts46data.py
vendor.txt,2,.\.venv\Lib\site-packages\pip\_vendor\vendor.txt|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\vendor.txt
vengine_cpy.cpython-314.pyc,2,.\.venv\Lib\site-packages\cffi\__pycache__\vengine_cpy.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\cffi\__pycache__\vengine_cpy.cpython-314.pyc
vengine_cpy.py,2,.\.venv\Lib\site-packages\cffi\vengine_cpy.py|.\finished-manuscript\.venv\Lib\site-packages\cffi\vengine_cpy.py
vengine_gen.cpython-314.pyc,2,.\.venv\Lib\site-packages\cffi\__pycache__\vengine_gen.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\cffi\__pycache__\vengine_gen.cpython-314.pyc
vengine_gen.py,2,.\.venv\Lib\site-packages\cffi\vengine_gen.py|.\finished-manuscript\.venv\Lib\site-packages\cffi\vengine_gen.py
verifier.cpython-314.pyc,2,.\.venv\Lib\site-packages\cffi\__pycache__\verifier.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\cffi\__pycache__\verifier.cpython-314.pyc
verifier.py,2,.\.venv\Lib\site-packages\cffi\verifier.py|.\finished-manuscript\.venv\Lib\site-packages\cffi\verifier.py
version.cpython-314.pyc,9,.\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\version.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\version.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\packaging\__pycache__\version.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\version.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\version.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\__pycache__\version.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\packaging\__pycache__\version.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\platformdirs\__pycache__\version.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\__pycache__\version.cpython-314.pyc
version.py,9,.\.venv\Lib\site-packages\pip\_vendor\packaging\version.py|.\.venv\Lib\site-packages\pip\_vendor\platformdirs\version.py|.\finished-manuscript\.venv\Lib\site-packages\packaging\version.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\packaging\version.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\platformdirs\version.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\version.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_distutils\version.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\packaging\version.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\_vendor\platformdirs\version.py
versioncontrol.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\vcs\__pycache__\versioncontrol.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\vcs\__pycache__\versioncontrol.cpython-314.pyc
versioncontrol.py,2,.\.venv\Lib\site-packages\pip\_internal\vcs\versioncontrol.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\vcs\versioncontrol.py
virtualenv.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\virtualenv.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\virtualenv.cpython-314.pyc
virtualenv.py,2,.\.venv\Lib\site-packages\pip\_internal\utils\virtualenv.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\virtualenv.py
w32.exe,2,.\.venv\Lib\site-packages\pip\_vendor\distlib\w32.exe|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\distlib\w32.exe
w64-arm.exe,2,.\.venv\Lib\site-packages\pip\_vendor\distlib\w64-arm.exe|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\distlib\w64-arm.exe
w64.exe,2,.\.venv\Lib\site-packages\pip\_vendor\distlib\w64.exe|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\distlib\w64.exe
wait.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\wait.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__\wait.cpython-314.pyc
wait.py,2,.\.venv\Lib\site-packages\pip\_vendor\urllib3\util\wait.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\util\wait.py
weakref_finalize.cpython-314.pyc,2,.\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__pycache__\weakref_finalize.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__pycache__\weakref_finalize.cpython-314.pyc
weakref_finalize.py,2,.\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\weakref_finalize.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\weakref_finalize.py
wheel.cpython-314.pyc,13,.\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\wheel.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_internal\distributions\__pycache__\wheel.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_internal\models\__pycache__\wheel.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\wheel.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_internal\operations\install\__pycache__\wheel.cpython-314.pyc|.\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\wheel.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\wheel.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\distributions\__pycache__\wheel.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\models\__pycache__\wheel.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\operations\build\__pycache__\wheel.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\operations\install\__pycache__\wheel.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\wheel.cpython-314.pyc|.\finished-manuscript\.venv\Lib\site-packages\setuptools\__pycache__\wheel.cpython-314.pyc
wheel.py,13,.\.venv\Lib\site-packages\pip\_internal\commands\wheel.py|.\.venv\Lib\site-packages\pip\_internal\distributions\wheel.py|.\.venv\Lib\site-packages\pip\_internal\models\wheel.py|.\.venv\Lib\site-packages\pip\_internal\operations\build\wheel.py|.\.venv\Lib\site-packages\pip\_internal\operations\install\wheel.py|.\.venv\Lib\site-packages\pip\_internal\utils\wheel.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\commands\wheel.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\distributions\wheel.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\models\wheel.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\operations\build\wheel.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\operations\install\wheel.py|.\finished-manuscript\.venv\Lib\site-packages\pip\_internal\utils\wheel.py|.\finished-manuscript\.venv\Lib\site-packages\setuptools\wheel.py
